Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i1024-o1024.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i1024-o256.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i1024-o4096.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i1024-o64.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i256-o1024.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i256-o256.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i256-o4096.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i256-o64.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i4096-o1024.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i4096-o256.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i4096-o4096.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i4096-o64.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i64-o1024.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i64-o256.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i64-o4096.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: /Users/tantawi/Projects/llm-inferno/model-trainer/experiments/exp3/data/sweep-i64-o64.json
GuideLLM data not in json output format, Trying CSV ...
Processing file: 
open : no such file or directory
Optimization completed. Objective value: 2.694585
  rps 	 inToken 	 outToken 	 TTFTMeas 	 TTFTPred 	 ITLMeas 	 ITLPred 	
  2.26 	    64.52 	    63.16 	    13.68 	    14.57 	     6.89 	     6.61 	 
 27.16 	    64.47 	    64.46 	    18.05 	    15.70 	     7.52 	     7.18 	 
 52.06 	    64.54 	    64.42 	    19.08 	    17.05 	     8.07 	     7.85 	 
 76.95 	    64.46 	    64.39 	    20.47 	    18.66 	     8.69 	     8.66 	 
101.85 	    64.53 	    64.43 	    22.01 	    20.66 	     9.39 	     9.66 	 
126.73 	    64.50 	    64.40 	    24.37 	    23.16 	    10.35 	    10.91 	 
151.83 	    64.48 	    64.43 	    28.43 	    26.45 	    12.17 	    12.55 	 
Optimization completed successfully!
-------------------------------
Name of data set: GuideLLM multiple data sets
Number of data points: 112
Initial parameters: {"alpha":1,"beta":0.01,"gamma":0.0001}
Estimated parameters:
{"OptimizedParms":{"alpha":6.492619023082466,"beta":0.021891312502805592,"gamma":0.000049577735924112736},"AnalysisResults":{"avgErrTTFT":6.350605555943081,"avgErrITL":0.8665752794315319,"avgErrWeighted":2.6945853716020483}}
Summary: alpha: 6.492619, beta: 0.021891313, gamma: 0.000049577736, errTTFT: 6.350606, errITL: 0.866575, errWeightedAvg: 2.694585
